Running 15s test @ http://localhost:8080/v0/status
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.061ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.07ms  504.23us   2.18ms   61.31%
    Req/Sec     2.12k   160.18     2.67k    68.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.45ms
 90.000%    1.77ms
 99.000%    2.04ms
 99.900%    2.12ms
 99.990%    2.17ms
 99.999%    2.18ms
100.000%    2.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.036     0.000000            1         1.00
       0.360     0.100000         1002         1.11
       0.575     0.200000         2005         1.25
       0.790     0.300000         3001         1.43
       0.943     0.400000         3998         1.67
       1.062     0.500000         4994         2.00
       1.121     0.550000         5494         2.22
       1.185     0.600000         5998         2.50
       1.250     0.650000         6495         2.86
       1.339     0.700000         6995         3.33
       1.447     0.750000         7491         4.00
       1.503     0.775000         7743         4.44
       1.558     0.800000         7999         5.00
       1.612     0.825000         8242         5.71
       1.664     0.850000         8491         6.67
       1.712     0.875000         8740         8.00
       1.739     0.887500         8867         8.89
       1.767     0.900000         8991        10.00
       1.799     0.912500         9115        11.43
       1.837     0.925000         9240        13.33
       1.871     0.937500         9365        16.00
       1.888     0.943750         9429        17.78
       1.903     0.950000         9489        20.00
       1.920     0.956250         9554        22.86
       1.939     0.962500         9614        26.67
       1.957     0.968750         9678        32.00
       1.964     0.971875         9713        35.56
       1.975     0.975000         9739        40.00
       1.986     0.978125         9772        45.71
       1.997     0.981250         9804        53.33
       2.008     0.984375         9833        64.00
       2.019     0.985938         9849        71.11
       2.026     0.987500         9865        80.00
       2.031     0.989062         9879        91.43
       2.040     0.990625         9898       106.67
       2.049     0.992188         9911       128.00
       2.053     0.992969         9919       142.22
       2.059     0.993750         9928       160.00
       2.065     0.994531         9935       182.86
       2.071     0.995313         9945       213.33
       2.075     0.996094         9949       256.00
       2.083     0.996484         9953       284.44
       2.087     0.996875         9959       320.00
       2.091     0.997266         9963       365.71
       2.097     0.997656         9968       426.67
       2.101     0.998047         9971       512.00
       2.101     0.998242         9971       568.89
       2.105     0.998437         9974       640.00
       2.107     0.998633         9975       731.43
       2.109     0.998828         9977       853.33
       2.115     0.999023         9979      1024.00
       2.119     0.999121         9980      1137.78
       2.125     0.999219         9981      1280.00
       2.129     0.999316         9982      1462.86
       2.133     0.999414         9983      1706.67
       2.141     0.999512         9984      2048.00
       2.141     0.999561         9984      2275.56
       2.143     0.999609         9985      2560.00
       2.143     0.999658         9985      2925.71
       2.165     0.999707         9986      3413.33
       2.165     0.999756         9986      4096.00
       2.165     0.999780         9986      4551.11
       2.175     0.999805         9987      5120.00
       2.175     0.999829         9987      5851.43
       2.175     0.999854         9987      6826.67
       2.175     0.999878         9987      8192.00
       2.175     0.999890         9987      9102.22
       2.177     0.999902         9988     10240.00
       2.177     1.000000         9988          inf
#[Mean    =        1.065, StdDeviation   =        0.504]
#[Max     =        2.176, Total count    =         9988]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  164.00us
 75.000%  186.00us
 90.000%  193.00us
 99.000%  226.00us
 99.900%  264.00us
 99.990%  523.00us
 99.999%  548.00us
100.000%  548.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.013     0.000000            1         1.00
       0.059     0.100000         1030         1.11
       0.081     0.200000         2008         1.25
       0.123     0.300000         3042         1.43
       0.143     0.400000         4035         1.67
       0.164     0.500000         5035         2.00
       0.171     0.550000         5509         2.22
       0.176     0.600000         6121         2.50
       0.179     0.650000         6558         2.86
       0.182     0.700000         7023         3.33
       0.186     0.750000         7601         4.00
       0.187     0.775000         7815         4.44
       0.188     0.800000         8030         5.00
       0.189     0.825000         8265         5.71
       0.190     0.850000         8548         6.67
       0.191     0.875000         8754         8.00
       0.192     0.887500         8915         8.89
       0.193     0.900000         9067        10.00
       0.194     0.912500         9167        11.43
       0.195     0.925000         9252        13.33
       0.198     0.937500         9395        16.00
       0.200     0.943750         9457        17.78
       0.202     0.950000         9513        20.00
       0.205     0.956250         9564        22.86
       0.208     0.962500         9626        26.67
