Running 5s test @ http://localhost:8080/v0/entity?id=100
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms  503.79us   2.30ms   62.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.48ms
 90.000%    1.82ms
 99.000%    2.10ms
 99.900%    2.21ms
 99.990%    2.27ms
 99.999%    2.30ms
100.000%    2.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       0.406     0.100000         1002         1.11
       0.621     0.200000         2001         1.25
       0.815     0.300000         2999         1.43
       0.979     0.400000         4000         1.67
       1.098     0.500000         5003         2.00
       1.153     0.550000         5500         2.22
       1.214     0.600000         6001         2.50
       1.281     0.650000         6507         2.86
       1.364     0.700000         7004         3.33
       1.475     0.750000         7502         4.00
       1.530     0.775000         7749         4.44
       1.588     0.800000         7998         5.00
       1.638     0.825000         8248         5.71
       1.697     0.850000         8504         6.67
       1.760     0.875000         8748         8.00
       1.790     0.887500         8877         8.89
       1.823     0.900000         8999        10.00
       1.860     0.912500         9125        11.43
       1.890     0.925000         9247        13.33
       1.921     0.937500         9376        16.00
       1.937     0.943750         9437        17.78
       1.954     0.950000         9500        20.00
       1.970     0.956250         9560        22.86
       1.989     0.962500         9622        26.67
       2.014     0.968750         9684        32.00
       2.027     0.971875         9716        35.56
       2.042     0.975000         9747        40.00
       2.051     0.978125         9784        45.71
       2.063     0.981250         9810        53.33
       2.077     0.984375         9844        64.00
       2.083     0.985938         9864        71.11
       2.091     0.987500         9875        80.00
       2.099     0.989062         9892        91.43
       2.107     0.990625         9906       106.67
       2.117     0.992188         9920       128.00
       2.125     0.992969         9927       142.22
       2.133     0.993750         9934       160.00
       2.139     0.994531         9942       182.86
       2.145     0.995313         9950       213.33
       2.153     0.996094         9957       256.00
       2.161     0.996484         9962       284.44
       2.165     0.996875         9966       320.00
       2.169     0.997266         9969       365.71
       2.175     0.997656         9974       426.67
       2.179     0.998047         9977       512.00
       2.187     0.998242         9981       568.89
       2.187     0.998437         9981       640.00
       2.199     0.998633         9983       731.43
       2.203     0.998828         9985       853.33
       2.219     0.999023         9988      1024.00
       2.219     0.999121         9988      1137.78
       2.223     0.999219         9989      1280.00
       2.225     0.999316         9992      1462.86
       2.225     0.999414         9992      1706.67
       2.225     0.999512         9992      2048.00
       2.225     0.999561         9992      2275.56
       2.243     0.999609         9993      2560.00
       2.243     0.999658         9993      2925.71
       2.265     0.999707         9994      3413.33
       2.265     0.999756         9994      4096.00
       2.265     0.999780         9994      4551.11
       2.269     0.999805         9995      5120.00
       2.269     0.999829         9995      5851.43
       2.269     0.999854         9995      6826.67
       2.269     0.999878         9995      8192.00
       2.269     0.999890         9995      9102.22
       2.297     0.999902         9996     10240.00
       2.297     1.000000         9996          inf
#[Mean    =        1.104, StdDeviation   =        0.504]
#[Max     =        2.296, Total count    =         9996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  208.00us
 75.000%  242.00us
 90.000%  261.00us
 99.000%  295.00us
 99.900%  367.00us
 99.990%  471.00us
 99.999%  689.00us
100.000%  689.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.028     0.000000            1         1.00
       0.103     0.100000         1030         1.11
       0.136     0.200000         2010         1.25
       0.159     0.300000         3029         1.43
       0.184     0.400000         4036         1.67
       0.208     0.500000         5023         2.00
       0.216     0.550000         5504         2.22
       0.223     0.600000         6007         2.50
       0.230     0.650000         6501         2.86
       0.236     0.700000         7069         3.33
       0.242     0.750000         7571         4.00
       0.244     0.775000         7762         4.44
       0.247     0.800000         8033         5.00
       0.250     0.825000         8278         5.71
       0.253     0.850000         8527         6.67
       0.257     0.875000         8796         8.00
       0.259     0.887500         8916         8.89
       0.261     0.900000         9031        10.00
       0.263     0.912500         9150        11.43
       0.266     0.925000         9297        13.33
       0.268     0.937500         9378        16.00
       0.270     0.943750         9441        17.78
       0.272     0.950000         9521        20.00
       0.273     0.956250         9567        22.86
       0.275     0.962500         9634        26.67
       0.277     0.968750         9692        32.00
       0.278     0.971875         9716        35.56
