Running 15s test @ http://localhost:8080
  1 threads and 17 connections
  Thread calibration: mean lat.: 1.111ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.24ms    1.37ms  27.30ms   99.16%
    Req/Sec     2.11k   237.73     6.00k    95.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.12ms
 75.000%    1.55ms
 90.000%    1.87ms
 99.000%    2.52ms
 99.900%   23.68ms
 99.990%   26.48ms
 99.999%   27.31ms
100.000%   27.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.111     0.000000            1         1.00
       0.482     0.100000          987         1.11
       0.656     0.200000         1968         1.25
       0.821     0.300000         2952         1.43
       0.972     0.400000         3933         1.67
       1.122     0.500000         4917         2.00
       1.194     0.550000         5406         2.22
       1.272     0.600000         5899         2.50
       1.353     0.650000         6400         2.86
       1.447     0.700000         6884         3.33
       1.547     0.750000         7375         4.00
       1.598     0.775000         7618         4.44
       1.647     0.800000         7865         5.00
       1.696     0.825000         8109         5.71
       1.752     0.850000         8355         6.67
       1.807     0.875000         8605         8.00
       1.841     0.887500         8726         8.89
       1.875     0.900000         8847        10.00
       1.914     0.912500         8972        11.43
       1.960     0.925000         9093        13.33
       2.007     0.937500         9215        16.00
       2.035     0.943750         9277        17.78
       2.061     0.950000         9338        20.00
       2.099     0.956250         9399        22.86
       2.143     0.962500         9464        26.67
       2.183     0.968750         9523        32.00
       2.203     0.971875         9556        35.56
       2.231     0.975000         9586        40.00
       2.263     0.978125         9615        45.71
       2.301     0.981250         9646        53.33
       2.373     0.984375         9676        64.00
       2.399     0.985938         9691        71.11
       2.429     0.987500         9707        80.00
       2.469     0.989062         9723        91.43
       2.557     0.990625         9737       106.67
       2.657     0.992188         9753       128.00
       2.705     0.992969         9760       142.22
       3.575     0.993750         9768       160.00
       6.635     0.994531         9776       182.86
       7.991     0.995313         9783       213.33
      13.535     0.996094         9791       256.00
      14.455     0.996484         9795       284.44
      15.111     0.996875         9799       320.00
      18.015     0.997266         9803       365.71
      19.167     0.997656         9806       426.67
      20.751     0.998047         9810       512.00
      20.927     0.998242         9812       568.89
      21.407     0.998437         9814       640.00
      21.519     0.998633         9816       731.43
      22.319     0.998828         9818       853.33
      24.143     0.999023         9820      1024.00
      24.575     0.999121         9821      1137.78
      25.151     0.999219         9822      1280.00
      25.247     0.999316         9823      1462.86
      25.791     0.999414         9824      1706.67
      25.999     0.999512         9825      2048.00
      25.999     0.999561         9825      2275.56
      26.239     0.999609         9826      2560.00
      26.239     0.999658         9826      2925.71
      26.271     0.999707         9827      3413.33
      26.271     0.999756         9827      4096.00
      26.271     0.999780         9827      4551.11
      26.479     0.999805         9828      5120.00
      26.479     0.999829         9828      5851.43
      26.479     0.999854         9828      6826.67
      26.479     0.999878         9828      8192.00
      26.479     0.999890         9828      9102.22
      27.311     0.999902         9829     10240.00
      27.311     1.000000         9829          inf
#[Mean    =        1.242, StdDeviation   =        1.366]
#[Max     =       27.296, Total count    =         9829]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  322.00us
 75.000%  439.00us
 90.000%  585.00us
 99.000%    0.92ms
 99.900%    8.81ms
 99.990%   25.22ms
 99.999%   25.60ms
100.000%   25.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.051     0.000000            1         1.00
       0.201     0.100000          995         1.11
       0.240     0.200000         1966         1.25
       0.262     0.300000         2969         1.43
       0.285     0.400000         3955         1.67
       0.322     0.500000         4931         2.00
       0.344     0.550000         5416         2.22
       0.365     0.600000         5900         2.50
       0.387     0.650000         6402         2.86
       0.409     0.700000         6884         3.33
       0.439     0.750000         7373         4.00
       0.458     0.775000         7624         4.44
       0.480     0.800000         7872         5.00
       0.504     0.825000         8110         5.71
       0.529     0.850000         8355         6.67
       0.558     0.875000         8610         8.00
       0.570     0.887500         8726         8.89
       0.585     0.900000         8850        10.00
       0.604     0.912500         8971        11.43
       0.625     0.925000         9094        13.33
       0.648     0.937500         9215        16.00
       0.662     0.943750         9278        17.78
       0.676     0.950000         9341        20.00
       0.696     0.956250         9403        22.86
       0.715     0.962500         9466        26.67
