Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 3.774ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.67ms    2.54ms  14.96ms   66.55%
    Req/Sec     2.09k     2.01k    5.42k    42.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.39ms
 75.000%    6.38ms
 90.000%    8.05ms
 99.000%   11.44ms
 99.900%   13.90ms
 99.990%   14.95ms
 99.999%   14.97ms
100.000%   14.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.272     0.000000            1         1.00
       1.577     0.100000          937         1.11
       2.317     0.200000         1875         1.25
       2.951     0.300000         2808         1.43
       3.631     0.400000         3744         1.67
       4.391     0.500000         4680         2.00
       4.779     0.550000         5153         2.22
       5.143     0.600000         5621         2.50
       5.535     0.650000         6086         2.86
       5.939     0.700000         6553         3.33
       6.379     0.750000         7021         4.00
       6.603     0.775000         7256         4.44
       6.811     0.800000         7491         5.00
       7.087     0.825000         7725         5.71
       7.359     0.850000         7956         6.67
       7.679     0.875000         8191         8.00
       7.839     0.887500         8307         8.89
       8.051     0.900000         8425        10.00
       8.279     0.912500         8542        11.43
       8.543     0.925000         8658        13.33
       8.903     0.937500         8777        16.00
       9.095     0.943750         8834        17.78
       9.279     0.950000         8893        20.00
       9.543     0.956250         8951        22.86
       9.775     0.962500         9009        26.67
       9.967     0.968750         9068        32.00
      10.103     0.971875         9097        35.56
      10.263     0.975000         9126        40.00
      10.519     0.978125         9158        45.71
      10.687     0.981250         9185        53.33
      10.895     0.984375         9214        64.00
      10.983     0.985938         9229        71.11
      11.167     0.987500         9243        80.00
      11.343     0.989062         9258        91.43
      11.535     0.990625         9273       106.67
      11.959     0.992188         9287       128.00
      12.183     0.992969         9295       142.22
      12.463     0.993750         9302       160.00
      12.655     0.994531         9311       182.86
      12.775     0.995313         9317       213.33
      12.903     0.996094         9326       256.00
      12.943     0.996484         9328       284.44
      13.039     0.996875         9331       320.00
      13.119     0.997266         9335       365.71
      13.183     0.997656         9339       426.67
      13.351     0.998047         9342       512.00
      13.479     0.998242         9344       568.89
      13.639     0.998437         9346       640.00
      13.727     0.998633         9348       731.43
      13.863     0.998828         9350       853.33
      13.903     0.999023         9351      1024.00
      13.919     0.999121         9352      1137.78
      13.943     0.999219         9353      1280.00
      14.119     0.999316         9354      1462.86
      14.183     0.999414         9355      1706.67
      14.487     0.999512         9356      2048.00
      14.487     0.999561         9356      2275.56
      14.535     0.999609         9357      2560.00
      14.535     0.999658         9357      2925.71
      14.751     0.999707         9358      3413.33
      14.751     0.999756         9358      4096.00
      14.751     0.999780         9358      4551.11
      14.951     0.999805         9359      5120.00
      14.951     0.999829         9359      5851.43
      14.951     0.999854         9359      6826.67
      14.951     0.999878         9359      8192.00
      14.951     0.999890         9359      9102.22
      14.967     0.999902         9360     10240.00
      14.967     1.000000         9360          inf
#[Mean    =        4.669, StdDeviation   =        2.542]
#[Max     =       14.960, Total count    =         9360]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.41ms
 75.000%    5.26ms
 90.000%    6.88ms
 99.000%   10.11ms
 99.900%   12.46ms
 99.990%   12.90ms
 99.999%   12.95ms
100.000%   12.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.149     0.000000            1         1.00
       0.958     0.100000          936         1.11
       1.593     0.200000         1873         1.25
       2.129     0.300000         2811         1.43
       2.759     0.400000         3747         1.67
       3.415     0.500000         4684         2.00
       3.763     0.550000         5148         2.22
       4.111     0.600000         5618         2.50
       4.471     0.650000         6084         2.86
       4.863     0.700000         6555         3.33
       5.263     0.750000         7021         4.00
       5.479     0.775000         7254         4.44
       5.703     0.800000         7490         5.00
       5.947     0.825000         7722         5.71
       6.211     0.850000         7956         6.67
       6.503     0.875000         8193         8.00
       6.695     0.887500         8311         8.89
       6.883     0.900000         8426        10.00
       7.103     0.912500         8541        11.43
       7.363     0.925000         8658        13.33
       7.679     0.937500         8777        16.00
       7.855     0.943750         8836        17.78
       8.051     0.950000         8893        20.00
       8.263     0.956250         8951        22.86
       8.447     0.962500         9009        26.67
