Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 3.685ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.38ms    2.77ms  15.19ms   68.96%
    Req/Sec     2.09k     2.01k    5.42k    43.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.95ms
 75.000%    5.99ms
 90.000%    8.30ms
 99.000%   12.20ms
 99.900%   14.42ms
 99.990%   15.14ms
 99.999%   15.20ms
100.000%   15.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.178     0.000000            1         1.00
       1.251     0.100000          937         1.11
       1.862     0.200000         1873         1.25
       2.425     0.300000         2808         1.43
       3.141     0.400000         3744         1.67
       3.949     0.500000         4683         2.00
       4.339     0.550000         5150         2.22
       4.711     0.600000         5618         2.50
       5.087     0.650000         6086         2.86
       5.511     0.700000         6554         3.33
       5.987     0.750000         7023         4.00
       6.255     0.775000         7256         4.44
       6.519     0.800000         7490         5.00
       6.875     0.825000         7722         5.71
       7.271     0.850000         7956         6.67
       7.719     0.875000         8190         8.00
       7.995     0.887500         8309         8.89
       8.295     0.900000         8427        10.00
       8.663     0.912500         8541        11.43
       9.055     0.925000         8659        13.33
       9.511     0.937500         8780        16.00
       9.679     0.943750         8834        17.78
       9.903     0.950000         8892        20.00
      10.119     0.956250         8952        22.86
      10.351     0.962500         9009        26.67
      10.671     0.968750         9068        32.00
      10.823     0.971875         9097        35.56
      11.047     0.975000         9127        40.00
      11.231     0.978125         9157        45.71
      11.463     0.981250         9185        53.33
      11.655     0.984375         9214        64.00
      11.831     0.985938         9229        71.11
      11.991     0.987500         9243        80.00
      12.111     0.989062         9258        91.43
      12.335     0.990625         9276       106.67
      12.527     0.992188         9287       128.00
      12.583     0.992969         9295       142.22
      12.647     0.993750         9302       160.00
      12.903     0.994531         9309       182.86
      13.103     0.995313         9317       213.33
      13.223     0.996094         9324       256.00
      13.407     0.996484         9328       284.44
      13.511     0.996875         9331       320.00
      13.711     0.997266         9335       365.71
      14.015     0.997656         9339       426.67
      14.039     0.998047         9342       512.00
      14.143     0.998242         9344       568.89
      14.231     0.998437         9346       640.00
      14.287     0.998633         9348       731.43
      14.415     0.998828         9350       853.33
      14.423     0.999023         9351      1024.00
      14.535     0.999121         9352      1137.78
      14.575     0.999219         9353      1280.00
      14.671     0.999316         9354      1462.86
      14.687     0.999414         9355      1706.67
      14.719     0.999512         9356      2048.00
      14.719     0.999561         9356      2275.56
      14.831     0.999609         9357      2560.00
      14.831     0.999658         9357      2925.71
      14.879     0.999707         9358      3413.33
      14.879     0.999756         9358      4096.00
      14.879     0.999780         9358      4551.11
      15.143     0.999805         9359      5120.00
      15.143     0.999829         9359      5851.43
      15.143     0.999854         9359      6826.67
      15.143     0.999878         9359      8192.00
      15.143     0.999890         9359      9102.22
      15.199     0.999902         9360     10240.00
      15.199     1.000000         9360          inf
#[Mean    =        4.384, StdDeviation   =        2.772]
#[Max     =       15.192, Total count    =         9360]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.11ms
 75.000%    5.08ms
 90.000%    7.38ms
 99.000%   11.18ms
 99.900%   13.39ms
 99.990%   13.66ms
 99.999%   13.90ms
100.000%   13.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.625     0.100000          936         1.11
       1.156     0.200000         1872         1.25
       1.601     0.300000         2810         1.43
       2.253     0.400000         3744         1.67
       3.109     0.500000         4683         2.00
       3.503     0.550000         5149         2.22
       3.871     0.600000         5620         2.50
       4.255     0.650000         6086         2.86
       4.647     0.700000         6556         3.33
       5.079     0.750000         7022         4.00
       5.327     0.775000         7255         4.44
       5.607     0.800000         7488         5.00
       5.955     0.825000         7724         5.71
       6.315     0.850000         7957         6.67
       6.747     0.875000         8190         8.00
       7.031     0.887500         8308         8.89
       7.379     0.900000         8424        10.00
       7.719     0.912500         8541        11.43
       8.115     0.925000         8660        13.33
       8.487     0.937500         8775        16.00
       8.671     0.943750         8837        17.78
       8.927     0.950000         8896        20.00
       9.127     0.956250         8951        22.86
       9.391     0.962500         9010        26.67
