Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.139ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms  563.93us   9.50ms   72.00%
    Req/Sec     2.11k   199.62     4.11k    75.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.52ms
 90.000%    1.80ms
 99.000%    2.24ms
 99.900%    7.51ms
 99.990%    9.40ms
 99.999%    9.51ms
100.000%    9.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.110     0.000000            1         1.00
       0.505     0.100000          941         1.11
       0.686     0.200000         1872         1.25
       0.827     0.300000         2808         1.43
       0.964     0.400000         3740         1.67
       1.112     0.500000         4677         2.00
       1.190     0.550000         5145         2.22
       1.272     0.600000         5615         2.50
       1.353     0.650000         6085         2.86
       1.431     0.700000         6549         3.33
       1.517     0.750000         7013         4.00
       1.562     0.775000         7247         4.44
       1.603     0.800000         7480         5.00
       1.649     0.825000         7720         5.71
       1.695     0.850000         7949         6.67
       1.743     0.875000         8183         8.00
       1.770     0.887500         8300         8.89
       1.800     0.900000         8418        10.00
       1.837     0.912500         8532        11.43
       1.870     0.925000         8652        13.33
       1.911     0.937500         8776        16.00
       1.935     0.943750         8826        17.78
       1.963     0.950000         8885        20.00
       1.994     0.956250         8942        22.86
       2.025     0.962500         9000        26.67
       2.061     0.968750         9059        32.00
       2.077     0.971875         9090        35.56
       2.103     0.975000         9118        40.00
       2.121     0.978125         9146        45.71
       2.139     0.981250         9176        53.33
       2.159     0.984375         9204        64.00
       2.175     0.985938         9220        71.11
       2.197     0.987500         9235        80.00
       2.227     0.989062         9249        91.43
       2.259     0.990625         9263       106.67
       2.323     0.992188         9277       128.00
       2.347     0.992969         9285       142.22
       2.373     0.993750         9292       160.00
       2.397     0.994531         9299       182.86
       2.425     0.995313         9307       213.33
       2.477     0.996094         9314       256.00
       2.537     0.996484         9318       284.44
       2.591     0.996875         9321       320.00
       2.773     0.997266         9325       365.71
       3.341     0.997656         9329       426.67
       3.993     0.998047         9332       512.00
       4.351     0.998242         9334       568.89
       6.387     0.998437         9336       640.00
       6.591     0.998633         9338       731.43
       7.187     0.998828         9340       853.33
       7.515     0.999023         9341      1024.00
       7.703     0.999121         9342      1137.78
       8.099     0.999219         9343      1280.00
       8.143     0.999316         9344      1462.86
       8.591     0.999414         9345      1706.67
       9.023     0.999512         9346      2048.00
       9.023     0.999561         9346      2275.56
       9.111     0.999609         9347      2560.00
       9.111     0.999658         9347      2925.71
       9.239     0.999707         9348      3413.33
       9.239     0.999756         9348      4096.00
       9.239     0.999780         9348      4551.11
       9.399     0.999805         9349      5120.00
       9.399     0.999829         9349      5851.43
       9.399     0.999854         9349      6826.67
       9.399     0.999878         9349      8192.00
       9.399     0.999890         9349      9102.22
       9.511     0.999902         9350     10240.00
       9.511     1.000000         9350          inf
#[Mean    =        1.154, StdDeviation   =        0.564]
#[Max     =        9.504, Total count    =         9350]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  288.00us
 75.000%  400.00us
 90.000%  530.00us
 99.000%  774.00us
 99.900%    5.88ms
 99.990%    8.79ms
 99.999%    8.85ms
100.000%    8.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.194     0.100000          935         1.11
       0.220     0.200000         1885         1.25
       0.239     0.300000         2808         1.43
       0.261     0.400000         3742         1.67
       0.288     0.500000         4689         2.00
       0.304     0.550000         5143         2.22
       0.324     0.600000         5628         2.50
       0.345     0.650000         6078         2.86
       0.370     0.700000         6546         3.33
       0.400     0.750000         7019         4.00
       0.417     0.775000         7257         4.44
       0.438     0.800000         7484         5.00
       0.459     0.825000         7722         5.71
       0.481     0.850000         7956         6.67
       0.504     0.875000         8187         8.00
       0.516     0.887500         8301         8.89
       0.530     0.900000         8424        10.00
       0.543     0.912500         8540        11.43
       0.560     0.925000         8653        13.33
       0.579     0.937500         8771        16.00
       0.590     0.943750         8825        17.78
       0.603     0.950000         8889        20.00
       0.618     0.956250         8943        22.86
       0.636     0.962500         9005        26.67
