Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.289ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.34ms    1.08ms  22.86ms   97.01%
    Req/Sec     2.11k   253.36     4.70k    86.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.65ms
 90.000%    1.99ms
 99.000%    4.51ms
 99.900%   15.69ms
 99.990%   21.26ms
 99.999%   22.88ms
100.000%   22.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.120     0.000000            1         1.00
       0.568     0.100000         2940         1.11
       0.764     0.200000         5887         1.25
       0.929     0.300000         8817         1.43
       1.083     0.400000        11748         1.67
       1.235     0.500000        14681         2.00
       1.312     0.550000        16150         2.22
       1.394     0.600000        17613         2.50
       1.477     0.650000        19092         2.86
       1.563     0.700000        20554         3.33
       1.652     0.750000        22018         4.00
       1.698     0.775000        22756         4.44
       1.746     0.800000        23486         5.00
       1.795     0.825000        24226         5.71
       1.856     0.850000        24949         6.67
       1.921     0.875000        25685         8.00
       1.958     0.887500        26060         8.89
       1.991     0.900000        26422        10.00
       2.033     0.912500        26788        11.43
       2.075     0.925000        27149        13.33
       2.127     0.937500        27521        16.00
       2.159     0.943750        27703        17.78
       2.195     0.950000        27890        20.00
       2.233     0.956250        28079        22.86
       2.281     0.962500        28254        26.67
       2.349     0.968750        28441        32.00
       2.393     0.971875        28526        35.56
       2.437     0.975000        28620        40.00
       2.489     0.978125        28710        45.71
       2.571     0.981250        28800        53.33
       2.707     0.984375        28892        64.00
       2.821     0.985938        28938        71.11
       3.019     0.987500        28984        80.00
       3.737     0.989062        29029        91.43
       4.931     0.990625        29075       106.67
       6.355     0.992188        29121       128.00
       6.727     0.992969        29144       142.22
       7.551     0.993750        29167       160.00
       8.431     0.994531        29191       182.86
       9.663     0.995313        29213       213.33
      10.199     0.996094        29236       256.00
      10.847     0.996484        29247       284.44
      11.239     0.996875        29259       320.00
      11.687     0.997266        29270       365.71
      12.319     0.997656        29282       426.67
      12.999     0.998047        29293       512.00
      13.455     0.998242        29299       568.89
      13.679     0.998437        29305       640.00
      14.183     0.998633        29310       731.43
      14.639     0.998828        29316       853.33
      15.863     0.999023        29322      1024.00
      16.239     0.999121        29326      1137.78
      16.375     0.999219        29328      1280.00
      16.991     0.999316        29330      1462.86
      17.503     0.999414        29333      1706.67
      18.015     0.999512        29336      2048.00
      18.079     0.999561        29338      2275.56
      18.431     0.999609        29339      2560.00
      18.511     0.999658        29340      2925.71
      18.815     0.999707        29342      3413.33
      19.695     0.999756        29343      4096.00
      19.855     0.999780        29344      4551.11
      20.351     0.999805        29345      5120.00
      20.351     0.999829        29345      5851.43
      21.247     0.999854        29346      6826.67
      21.263     0.999878        29347      8192.00
      21.263     0.999890        29347      9102.22
      21.343     0.999902        29348     10240.00
      21.343     0.999915        29348     11702.86
      21.343     0.999927        29348     13653.33
      21.471     0.999939        29349     16384.00
      21.471     0.999945        29349     18204.44
      21.471     0.999951        29349     20480.00
      21.471     0.999957        29349     23405.71
      21.471     0.999963        29349     27306.67
      22.879     0.999969        29350     32768.00
      22.879     1.000000        29350          inf
#[Mean    =        1.343, StdDeviation   =        1.078]
#[Max     =       22.864, Total count    =        29350]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  371.00us
 75.000%  597.00us
 90.000%  780.00us
 99.000%    3.14ms
 99.900%   14.20ms
 99.990%   18.14ms
 99.999%   21.84ms
100.000%   21.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.213     0.100000         2965         1.11
       0.249     0.200000         5931         1.25
       0.277     0.300000         8877         1.43
       0.310     0.400000        11765         1.67
       0.371     0.500000        14708         2.00
       0.420     0.550000        16149         2.22
       0.472     0.600000        17612         2.50
       0.514     0.650000        19099         2.86
       0.554     0.700000        20578         3.33
       0.597     0.750000        22037         4.00
       0.620     0.775000        22763         4.44
       0.644     0.800000        23499         5.00
       0.672     0.825000        24220         5.71
       0.702     0.850000        24949         6.67
       0.736     0.875000        25682         8.00
       0.758     0.887500        26061         8.89
