Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 2.442ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.11ms    6.82ms  56.10ms   90.63%
    Req/Sec     4.23k   720.24    13.10k    85.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.85ms
 75.000%    3.06ms
 90.000%   10.26ms
 99.000%   39.71ms
 99.900%   47.55ms
 99.990%   51.10ms
 99.999%   55.23ms
100.000%   56.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.105     0.000000            1         1.00
       0.780     0.100000         5897         1.11
       1.090     0.200000        11782         1.25
       1.345     0.300000        17654         1.43
       1.590     0.400000        23522         1.67
       1.845     0.500000        29406         2.00
       1.995     0.550000        32352         2.22
       2.163     0.600000        35289         2.50
       2.373     0.650000        38225         2.86
       2.653     0.700000        41170         3.33
       3.063     0.750000        44098         4.00
       3.377     0.775000        45575         4.44
       3.849     0.800000        47041         5.00
       4.819     0.825000        48511         5.71
       6.331     0.850000        49975         6.67
       8.123     0.875000        51447         8.00
       9.143     0.887500        52190         8.89
      10.263     0.900000        52920        10.00
      11.527     0.912500        53650        11.43
      12.919     0.925000        54389        13.33
      14.879     0.937500        55124        16.00
      15.951     0.943750        55489        17.78
      17.343     0.950000        55855        20.00
      18.751     0.956250        56223        22.86
      20.255     0.962500        56592        26.67
      22.207     0.968750        56959        32.00
      23.855     0.971875        57141        35.56
      26.303     0.975000        57326        40.00
      29.759     0.978125        57509        45.71
      32.319     0.981250        57692        53.33
      34.559     0.984375        57876        64.00
      35.647     0.985938        57969        71.11
      37.023     0.987500        58061        80.00
      38.719     0.989062        58151        91.43
      40.383     0.990625        58244       106.67
      41.887     0.992188        58337       128.00
      42.527     0.992969        58383       142.22
      43.167     0.993750        58430       160.00
      43.679     0.994531        58474       182.86
      44.255     0.995313        58522       213.33
      44.799     0.996094        58566       256.00
      45.119     0.996484        58590       284.44
      45.407     0.996875        58614       320.00
      45.695     0.997266        58634       365.71
      45.983     0.997656        58658       426.67
      46.367     0.998047        58682       512.00
      46.623     0.998242        58695       568.89
      46.751     0.998437        58703       640.00
      47.007     0.998633        58715       731.43
      47.327     0.998828        58727       853.33
      47.551     0.999023        58737      1024.00
      47.903     0.999121        58743      1137.78
      48.095     0.999219        58749      1280.00
      48.383     0.999316        58755      1462.86
      48.543     0.999414        58760      1706.67
      48.607     0.999512        58768      2048.00
      48.639     0.999561        58769      2275.56
      49.023     0.999609        58772      2560.00
      49.471     0.999658        58774      2925.71
      49.599     0.999707        58777      3413.33
      49.695     0.999756        58780      4096.00
      49.759     0.999780        58782      4551.11
      49.823     0.999805        58783      5120.00
      49.855     0.999829        58784      5851.43
      50.431     0.999854        58786      6826.67
      50.495     0.999878        58787      8192.00
      51.103     0.999890        58788      9102.22
      51.487     0.999902        58789     10240.00
      51.487     0.999915        58789     11702.86
      52.831     0.999927        58790     13653.33
      55.007     0.999939        58791     16384.00
      55.007     0.999945        58791     18204.44
      55.039     0.999951        58792     20480.00
      55.039     0.999957        58792     23405.71
      55.039     0.999963        58792     27306.67
      55.231     0.999969        58793     32768.00
      55.231     0.999973        58793     36408.89
      55.231     0.999976        58793     40960.00
      55.231     0.999979        58793     46811.43
      55.231     0.999982        58793     54613.33
      56.127     0.999985        58794     65536.00
      56.127     1.000000        58794          inf
#[Mean    =        4.111, StdDeviation   =        6.815]
#[Max     =       56.096, Total count    =        58794]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    0.96ms
 75.000%    1.88ms
 90.000%    8.64ms
 99.000%   18.82ms
 99.900%   29.92ms
 99.990%   32.96ms
 99.999%   34.43ms
100.000%   40.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.051     0.000000            1         1.00
       0.227     0.100000         5927         1.11
       0.387     0.200000        11767         1.25
       0.595     0.300000        17643         1.43
       0.770     0.400000        23534         1.67
       0.960     0.500000        29398         2.00
       1.066     0.550000        32339         2.22
       1.188     0.600000        35289         2.50
       1.347     0.650000        38225         2.86
       1.554     0.700000        41170         3.33
       1.879     0.750000        44099         4.00
