Running 15s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.55ms  798.80us  18.18ms   81.31%
    Req/Sec     2.12k   225.37     4.50k    81.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    1.92ms
 90.000%    2.33ms
 99.000%    3.24ms
 99.900%   10.51ms
 99.990%   17.90ms
 99.999%   18.19ms
100.000%   18.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.253     0.000000            1         1.00
       0.778     0.100000          938         1.11
       0.995     0.200000         1877         1.25
       1.159     0.300000         2811         1.43
       1.316     0.400000         3752         1.67
       1.469     0.500000         4686         2.00
       1.549     0.550000         5155         2.22
       1.638     0.600000         5622         2.50
       1.718     0.650000         6091         2.86
       1.817     0.700000         6562         3.33
       1.919     0.750000         7030         4.00
       1.978     0.775000         7262         4.44
       2.040     0.800000         7496         5.00
       2.097     0.825000         7731         5.71
       2.159     0.850000         7965         6.67
       2.247     0.875000         8203         8.00
       2.285     0.887500         8316         8.89
       2.331     0.900000         8438        10.00
       2.377     0.912500         8554        11.43
       2.431     0.925000         8668        13.33
       2.493     0.937500         8783        16.00
       2.529     0.943750         8843        17.78
       2.575     0.950000         8901        20.00
       2.611     0.956250         8960        22.86
       2.671     0.962500         9018        26.67
       2.735     0.968750         9076        32.00
       2.763     0.971875         9105        35.56
       2.805     0.975000         9135        40.00
       2.859     0.978125         9164        45.71
       2.915     0.981250         9193        53.33
       2.997     0.984375         9222        64.00
       3.047     0.985938         9237        71.11
       3.109     0.987500         9252        80.00
       3.187     0.989062         9266        91.43
       3.275     0.990625         9281       106.67
       3.601     0.992188         9295       128.00
       3.889     0.992969         9303       142.22
       4.041     0.993750         9310       160.00
       4.375     0.994531         9317       182.86
       4.791     0.995313         9325       213.33
       5.283     0.996094         9332       256.00
       5.587     0.996484         9337       284.44
       5.767     0.996875         9339       320.00
       6.355     0.997266         9343       365.71
       7.355     0.997656         9347       426.67
       7.615     0.998047         9350       512.00
       8.131     0.998242         9352       568.89
       8.415     0.998437         9354       640.00
       9.663     0.998633         9356       731.43
      10.303     0.998828         9358       853.33
      10.511     0.999023         9359      1024.00
      11.247     0.999121         9360      1137.78
      12.535     0.999219         9361      1280.00
      13.231     0.999316         9362      1462.86
      13.255     0.999414         9363      1706.67
      13.415     0.999512         9364      2048.00
      13.415     0.999561         9364      2275.56
      15.463     0.999609         9365      2560.00
      15.463     0.999658         9365      2925.71
      15.775     0.999707         9366      3413.33
      15.775     0.999756         9366      4096.00
      15.775     0.999780         9366      4551.11
      17.903     0.999805         9367      5120.00
      17.903     0.999829         9367      5851.43
      17.903     0.999854         9367      6826.67
      17.903     0.999878         9367      8192.00
      17.903     0.999890         9367      9102.22
      18.191     0.999902         9368     10240.00
      18.191     1.000000         9368          inf
#[Mean    =        1.550, StdDeviation   =        0.799]
#[Max     =       18.176, Total count    =         9368]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  643.00us
 75.000%    0.90ms
 90.000%    1.13ms
 99.000%    2.02ms
 99.900%   10.14ms
 99.990%   11.78ms
 99.999%   11.80ms
100.000%   11.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
       0.353     0.100000          942         1.11
       0.401     0.200000         1890         1.25
       0.481     0.300000         2814         1.43
       0.562     0.400000         3759         1.67
       0.643     0.500000         4696         2.00
       0.695     0.550000         5156         2.22
       0.747     0.600000         5631         2.50
       0.797     0.650000         6093         2.86
       0.846     0.700000         6567         3.33
       0.900     0.750000         7030         4.00
       0.929     0.775000         7261         4.44
       0.961     0.800000         7495         5.00
       0.994     0.825000         7729         5.71
       1.034     0.850000         7965         6.67
       1.073     0.875000         8202         8.00
       1.097     0.887500         8318         8.89
       1.128     0.900000         8434        10.00
       1.154     0.912500         8550        11.43
       1.187     0.925000         8666        13.33
       1.226     0.937500         8787        16.00
       1.244     0.943750         8844        17.78
       1.263     0.950000         8902        20.00
       1.290     0.956250         8959        22.86
       1.332     0.962500         9019        26.67
