Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 2.207ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.48ms    6.66ms  79.94ms   91.12%
    Req/Sec     4.22k     0.86k   11.67k    84.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.25ms
 75.000%    4.04ms
 90.000%   10.04ms
 99.000%   36.29ms
 99.900%   50.85ms
 99.990%   69.50ms
 99.999%   77.31ms
100.000%   80.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.138     0.000000            1         1.00
       0.977     0.100000         5875         1.11
       1.296     0.200000        11741         1.25
       1.588     0.300000        17628         1.43
       1.893     0.400000        23492         1.67
       2.253     0.500000        29348         2.00
       2.467     0.550000        32301         2.22
       2.715     0.600000        35226         2.50
       3.033     0.650000        38156         2.86
       3.451     0.700000        41088         3.33
       4.043     0.750000        44021         4.00
       4.495     0.775000        45500         4.44
       5.091     0.800000        46959         5.00
       5.879     0.825000        48423         5.71
       6.911     0.850000        49890         6.67
       8.271     0.875000        51367         8.00
       9.095     0.887500        52098         8.89
      10.039     0.900000        52826        10.00
      11.303     0.912500        53561        11.43
      12.799     0.925000        54292        13.33
      14.527     0.937500        55027        16.00
      15.543     0.943750        55394        17.78
      17.167     0.950000        55760        20.00
      19.055     0.956250        56128        22.86
      21.183     0.962500        56494        26.67
      23.727     0.968750        56860        32.00
      25.199     0.971875        57047        35.56
      26.751     0.975000        57228        40.00
      28.303     0.978125        57411        45.71
      29.967     0.981250        57594        53.33
      31.775     0.984375        57779        64.00
      32.799     0.985938        57869        71.11
      33.951     0.987500        57963        80.00
      35.359     0.989062        58055        91.43
      36.991     0.990625        58145       106.67
      38.751     0.992188        58236       128.00
      40.191     0.992969        58282       142.22
      41.311     0.993750        58329       160.00
      43.103     0.994531        58374       182.86
      44.223     0.995313        58419       213.33
      45.151     0.996094        58465       256.00
      45.727     0.996484        58489       284.44
      46.239     0.996875        58513       320.00
      46.975     0.997266        58534       365.71
      47.615     0.997656        58557       426.67
      48.671     0.998047        58580       512.00
      49.055     0.998242        58591       568.89
      49.535     0.998437        58603       640.00
      49.855     0.998633        58614       731.43
      50.303     0.998828        58626       853.33
      50.879     0.999023        58637      1024.00
      51.551     0.999121        58644      1137.78
      52.287     0.999219        58649      1280.00
      53.215     0.999316        58654      1462.86
      54.399     0.999414        58660      1706.67
      56.287     0.999512        58666      2048.00
      56.895     0.999561        58669      2275.56
      58.143     0.999609        58672      2560.00
      58.687     0.999658        58674      2925.71
      60.127     0.999707        58677      3413.33
      61.887     0.999756        58680      4096.00
      63.999     0.999780        58682      4551.11
      64.223     0.999805        58683      5120.00
      66.047     0.999829        58684      5851.43
      67.775     0.999854        58686      6826.67
      68.735     0.999878        58687      8192.00
      69.503     0.999890        58688      9102.22
      70.463     0.999902        58689     10240.00
      70.463     0.999915        58689     11702.86
      73.535     0.999927        58690     13653.33
      75.135     0.999939        58691     16384.00
      75.135     0.999945        58691     18204.44
      75.647     0.999951        58692     20480.00
      75.647     0.999957        58692     23405.71
      75.647     0.999963        58692     27306.67
      77.311     0.999969        58693     32768.00
      77.311     0.999973        58693     36408.89
      77.311     0.999976        58693     40960.00
      77.311     0.999979        58693     46811.43
      77.311     0.999982        58693     54613.33
      79.999     0.999985        58694     65536.00
      79.999     1.000000        58694          inf
#[Mean    =        4.482, StdDeviation   =        6.664]
#[Max     =       79.936, Total count    =        58694]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.33ms
 75.000%    3.15ms
 90.000%    8.44ms
 99.000%   21.25ms
 99.900%   30.35ms
 99.990%   53.12ms
 99.999%   55.52ms
100.000%   58.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.412     0.100000         5870         1.11
       0.599     0.200000        11739         1.25
       0.785     0.300000        17612         1.43
       1.027     0.400000        23498         1.67
       1.332     0.500000        29349         2.00
       1.533     0.550000        32285         2.22
       1.773     0.600000        35222         2.50
       2.093     0.650000        38169         2.86
       2.503     0.700000        41086         3.33
       3.147     0.750000        44030         4.00
