Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 5.065ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.26ms    2.80ms  26.03ms   72.00%
    Req/Sec     2.06k     1.55k    4.06k    43.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.90ms
 75.000%    6.82ms
 90.000%    8.71ms
 99.000%   14.42ms
 99.900%   19.44ms
 99.990%   24.32ms
 99.999%   26.05ms
100.000%   26.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.299     0.000000            1         1.00
       2.185     0.100000         2942         1.11
       2.853     0.200000         5875         1.25
       3.489     0.300000         8821         1.43
       4.191     0.400000        11753         1.67
       4.899     0.500000        14696         2.00
       5.239     0.550000        16167         2.22
       5.603     0.600000        17626         2.50
       5.987     0.650000        19106         2.86
       6.387     0.700000        20569         3.33
       6.819     0.750000        22035         4.00
       7.059     0.775000        22780         4.44
       7.319     0.800000        23515         5.00
       7.599     0.825000        24235         5.71
       7.927     0.850000        24970         6.67
       8.303     0.875000        25713         8.00
       8.495     0.887500        26088         8.89
       8.711     0.900000        26439        10.00
       8.975     0.912500        26814        11.43
       9.287     0.925000        27172        13.33
       9.655     0.937500        27541        16.00
       9.879     0.943750        27725        17.78
      10.175     0.950000        27911        20.00
      10.479     0.956250        28091        22.86
      10.879     0.962500        28274        26.67
      11.311     0.968750        28458        32.00
      11.527     0.971875        28549        35.56
      11.815     0.975000        28645        40.00
      12.191     0.978125        28734        45.71
      12.623     0.981250        28825        53.33
      13.175     0.984375        28918        64.00
      13.519     0.985938        28962        71.11
      13.759     0.987500        29009        80.00
      14.071     0.989062        29054        91.43
      14.591     0.990625        29101       106.67
      14.983     0.992188        29146       128.00
      15.271     0.992969        29169       142.22
      15.455     0.993750        29192       160.00
      15.687     0.994531        29215       182.86
      16.015     0.995313        29238       213.33
      16.607     0.996094        29261       256.00
      16.975     0.996484        29272       284.44
      17.215     0.996875        29286       320.00
      17.423     0.997266        29296       365.71
      17.855     0.997656        29307       426.67
      18.159     0.998047        29318       512.00
      18.319     0.998242        29325       568.89
      18.527     0.998437        29330       640.00
      18.719     0.998633        29335       731.43
      19.007     0.998828        29341       853.33
      19.471     0.999023        29347      1024.00
      20.207     0.999121        29350      1137.78
      20.479     0.999219        29353      1280.00
      20.703     0.999316        29355      1462.86
      21.023     0.999414        29358      1706.67
      21.839     0.999512        29361      2048.00
      21.871     0.999561        29363      2275.56
      22.047     0.999609        29364      2560.00
      22.095     0.999658        29365      2925.71
      22.671     0.999707        29367      3413.33
      22.767     0.999756        29368      4096.00
      23.807     0.999780        29369      4551.11
      23.855     0.999805        29370      5120.00
      23.855     0.999829        29370      5851.43
      24.191     0.999854        29371      6826.67
      24.319     0.999878        29372      8192.00
      24.319     0.999890        29372      9102.22
      24.383     0.999902        29373     10240.00
      24.383     0.999915        29373     11702.86
      24.383     0.999927        29373     13653.33
      24.527     0.999939        29374     16384.00
      24.527     0.999945        29374     18204.44
      24.527     0.999951        29374     20480.00
      24.527     0.999957        29374     23405.71
      24.527     0.999963        29374     27306.67
      26.047     0.999969        29375     32768.00
      26.047     1.000000        29375          inf
#[Mean    =        5.261, StdDeviation   =        2.796]
#[Max     =       26.032, Total count    =        29375]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.80ms
 75.000%    5.56ms
 90.000%    7.25ms
 99.000%   11.70ms
 99.900%   16.23ms
 99.990%   19.04ms
 99.999%   19.41ms
100.000%   19.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.196     0.000000            1         1.00
       1.557     0.100000         2940         1.11
       2.091     0.200000         5876         1.25
       2.613     0.300000         8816         1.43
       3.201     0.400000        11756         1.67
       3.801     0.500000        14692         2.00
       4.115     0.550000        16169         2.22
       4.467     0.600000        17632         2.50
       4.803     0.650000        19103         2.86
       5.167     0.700000        20574         3.33
       5.559     0.750000        22041         4.00
       5.771     0.775000        22771         4.44
       5.991     0.800000        23510         5.00
       6.247     0.825000        24237         5.71
       6.523     0.850000        24976         6.67
       6.851     0.875000        25710         8.00
       7.039     0.887500        26074         8.89
