Running 50s test @ http://localhost:8080
  2 threads and 20 connections
  Thread calibration: mean lat.: 1.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.236ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms  444.71us   4.23ms   68.11%
    Req/Sec   528.07     82.27     0.89k    65.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.23ms
 75.000%    1.54ms
 90.000%    1.84ms
 99.000%    2.42ms
 99.900%    2.72ms
 99.990%    3.28ms
 99.999%    4.24ms
100.000%    4.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.117     0.000000            1         1.00
       0.705     0.100000         4004         1.11
       0.865     0.200000         8019         1.25
       0.995     0.300000        11998         1.43
       1.116     0.400000        15985         1.67
       1.230     0.500000        19989         2.00
       1.288     0.550000        21987         2.22
       1.346     0.600000        24009         2.50
       1.406     0.650000        25969         2.86
       1.469     0.700000        27979         3.33
       1.538     0.750000        29973         4.00
       1.574     0.775000        30972         4.44
       1.616     0.800000        31961         5.00
       1.659     0.825000        32971         5.71
       1.710     0.850000        33969         6.67
       1.767     0.875000        34964         8.00
       1.804     0.887500        35464         8.89
       1.842     0.900000        35955        10.00
       1.885     0.912500        36456        11.43
       1.929     0.925000        36956        13.33
       1.985     0.937500        37461        16.00
       2.009     0.943750        37702        17.78
       2.041     0.950000        37951        20.00
       2.075     0.956250        38203        22.86
       2.113     0.962500        38458        26.67
       2.159     0.968750        38708        32.00
       2.183     0.971875        38827        35.56
       2.215     0.975000        38964        40.00
       2.245     0.978125        39077        45.71
       2.283     0.981250        39204        53.33
       2.323     0.984375        39325        64.00
       2.349     0.985938        39388        71.11
       2.377     0.987500        39451        80.00
       2.407     0.989062        39512        91.43
       2.433     0.990625        39577       106.67
       2.459     0.992188        39636       128.00
       2.477     0.992969        39669       142.22
       2.501     0.993750        39704       160.00
       2.517     0.994531        39732       182.86
       2.543     0.995313        39762       213.33
       2.565     0.996094        39797       256.00
       2.575     0.996484        39809       284.44
       2.585     0.996875        39824       320.00
       2.603     0.997266        39841       365.71
       2.619     0.997656        39859       426.67
       2.637     0.998047        39871       512.00
       2.645     0.998242        39879       568.89
       2.667     0.998437        39887       640.00
       2.697     0.998633        39897       731.43
       2.703     0.998828        39902       853.33
       2.719     0.999023        39909      1024.00
       2.727     0.999121        39914      1137.78
       2.737     0.999219        39917      1280.00
       2.745     0.999316        39921      1462.86
       2.767     0.999414        39927      1706.67
       2.773     0.999512        39929      2048.00
       2.787     0.999561        39931      2275.56
       2.795     0.999609        39933      2560.00
       2.805     0.999658        39935      2925.71
       2.853     0.999707        39938      3413.33
       2.943     0.999756        39939      4096.00
       2.947     0.999780        39940      4551.11
       3.037     0.999805        39941      5120.00
       3.063     0.999829        39942      5851.43
       3.233     0.999854        39943      6826.67
       3.283     0.999878        39944      8192.00
       3.283     0.999890        39944      9102.22
       3.493     0.999902        39945     10240.00
       3.493     0.999915        39945     11702.86
       4.029     0.999927        39946     13653.33
       4.029     0.999939        39946     16384.00
       4.029     0.999945        39946     18204.44
       4.069     0.999951        39947     20480.00
       4.069     0.999957        39947     23405.71
       4.069     0.999963        39947     27306.67
       4.069     0.999969        39947     32768.00
       4.069     0.999973        39947     36408.89
       4.235     0.999976        39948     40960.00
       4.235     1.000000        39948          inf
#[Mean    =        1.254, StdDeviation   =        0.445]
#[Max     =        4.232, Total count    =        39948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  546.00us
 75.000%  642.00us
 90.000%  711.00us
 99.000%  849.00us
 99.900%    1.03ms
 99.990%    2.60ms
 99.999%    3.23ms
100.000%    3.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.257     0.100000         4040         1.11
       0.303     0.200000         8082         1.25
       0.366     0.300000        11986         1.43
       0.492     0.400000        15989         1.67
       0.546     0.500000        19988         2.00
       0.567     0.550000        22001         2.22
       0.587     0.600000        24036         2.50
       0.605     0.650000        26029         2.86
       0.624     0.700000        28031         3.33
       0.642     0.750000        29972         4.00
       0.652     0.775000        31010         4.44
       0.662     0.800000        31998         5.00
